user_id,weekly_spending,monthly_spending,transaction_count,avg_transaction_value,luxury_items_bought,weekend_spending_ratio
770,2686,10427,62,168,1,0.23
771,5926,24210,25,968,2,0.28
772,4889,21883,34,643,1,0.19
773,3871,16388,54,303,2,0.28
774,2240,8737,79,110,0,0.18
775,5422,27781,4,1419,1,0.38
776,5241,20373,30,679,1,0.4
777,1773,36852,19,10276,2,0.4
778,3141,12470,49,254,2,0.37
779,1191,4539,65,69,2,0.26
780,4649,18875,30,629,1,0.42
781,3698,15506,32,484,1,0.37
782,5812,24542,47,522,2,0.26
783,4279,16816,27,622,0,0.32
784,2160,66829,18,5557,4,0.68
785,3942,15116,63,239,1,0.22
786,2701,11925,20,596,2,0.35
787,4682,20880,38,549,1,0.23
788,4073,17210,69,249,0,0.17
789,1658,6604,70,94,1,0.41
790,1733,7005,66,106,0,0.39
791,4861,19254,57,337,1,0.17
792,4468,18856,61,309,0,0.2
793,3444,15144,23,658,0,0.45
794,3117,13308,70,190,1,0.19
795,1223,5074,73,69,2,0.42
796,1105,4256,58,73,0,0.41
797,4001,15501,24,645,2,0.42
798,5096,20727,23,901,0,0.3
799,2483,11001,52,211,0,0.25
800,1564,5995,61,98,2,0.24
